#SampleID,Site,Location,Flower
568-480,RDO 6,RDO,Machaeranthera canescens
569-481,RDO 6,RDO,Machaeranthera canescens
570-482,RDO 6,RDO,no plant identified
571-483,RDO 6,RDO,Machaeranthera canescens
572-484,RDO 6,RDO,Machaeranthera canescens
573-485,RDO 6,RDO,Machaeranthera canescens
574-486,RDO 6,RDO,Machaeranthera canescens
575-487,RDO 6,RDO,Machaeranthera canescens
577-578-593-489,RDO 7,RDO,Machaeranthera canescens
580-491,RDO 7,RDO,Machaeranthera canescens
581-492,RDO 7,RDO,Machaeranthera canescens
582-493,RDO 7,RDO,Machaeranthera canescens
583-494,RDO 8,RDO,Centaurea diffusa
584-495,RDO 8,RDO,Centaurea diffusa
585-496,RDO 8,RDO,Centaurea diffusa
586-497,RDO 8,RDO,Centaurea diffusa
587-498,RDO 8,RDO,Centaurea diffusa
Blank_VI,Blank,Blank,Blank
PCR_Neg_7,PCR_Neg,PCR_Neg,PCR_Neg
PCR_Neg_8,PCR_Neg,PCR_Neg,PCR_Neg
Plate-7-Blank,Plate-Blank,Plate-Blank,Plate-Blank
